Date,Day,Sales,Temperature,Flyers,rainfall_log_value,Price
03/11/2017,Friday,21,-0.5831084257790864,-0.17361929217172967,0.36842913354042506,0.0
04/11/2017,Saturday,19,-0.7438596156653144,-0.09763482977043322,0.4210636528108661,0.0
05/11/2017,Sunday,23,-0.29870247444191306,0.35827194463734546,0.36842913354042506,0.0
06/11/2017,Monday,22,-0.5645602115614444,-0.9334639161846942,0.39532498091257223,0.0
07/11/2017,Tuesday,21,-0.521281045053614,-0.47755714177691544,0.39532498091257223,0.0
08/11/2017,Wednesday,19,-0.9911691385672042,-0.2496037545730261,0.4210636528108661,0.0
09/11/2017,Thursday,23,-0.42235723589285795,-0.5535416041782119,0.34026714236671274,0.0
10/11/2017,Friday,22,-0.3790780693850271,-0.9334639161846942,0.36842913354042506,0.0
11/11/2017,Saturday,21,-0.8304179486809763,-0.5535416041782119,0.39532498091257223,0.0
12/11/2017,Sunday,19,-0.682032234939842,-0.17361929217172967,0.48094677441932765,0.0
13/11/2017,Monday,19,-0.9911691385672042,-1.085432840987287,0.48094677441932765,0.0
14/11/2017,Tuesday,23,-0.29870247444191306,-0.9334639161846942,0.3182401694664597,0.0
15/11/2017,Wednesday,23,-0.29870247444191306,0.5102408694399384,0.34026714236671274,0.0
16/11/2017,Thursday,21,-0.8304179486809763,-0.9334639161846942,0.36842913354042506,0.0
17/11/2017,Friday,20,-0.9107935436240903,-0.7055105289808048,0.4517540648908952,0.0
18/11/2017,Saturday,19,-0.7438596156653144,-0.2496037545730261,0.48094677441932765,0.0
19/11/2017,Sunday,23,-0.29870247444191306,-0.47755714177691544,0.36842913354042506,0.0
20/11/2017,Monday,22,-0.3172506886595546,0.05433409503215968,0.36842913354042506,0.0
21/11/2017,Tuesday,20,-0.8489661628986178,-0.9334639161846942,0.4210636528108661,0.0
22/11/2017,Wednesday,19,-0.7438596156653144,-0.02165036736913677,0.4517540648908952,0.0
23/11/2017,Thursday,23,-0.5460119973438029,0.5102408694399384,0.36842913354042506,0.0
24/11/2017,Friday,22,-0.44090545011049953,0.43425640703864193,0.34026714236671274,0.0
25/11/2017,Saturday,20,-0.7253114014476729,-0.6295260665795084,0.39532498091257223,0.0
26/11/2017,Sunday,19,-0.682032234939842,-0.7814949913821012,0.48094677441932765,0.0
27/11/2017,Monday,23,-0.42235723589285795,-0.7814949913821012,0.36842913354042506,0.0
28/11/2017,Tuesday,22,-0.3790780693850271,-0.2496037545730261,0.39532498091257223,0.0
29/11/2017,Wednesday,20,-0.6634840207222005,-1.0094483785859907,0.4210636528108661,0.0
30/11/2017,Thursday,19,-0.9911691385672042,-0.9334639161846942,0.48094677441932765,0.0
01/12/2017,Friday,19,-0.7438596156653144,-0.47755714177691544,0.4517540648908952,0.0
02/12/2017,Saturday,17,-1.0282655670024878,-0.401572679375619,0.5141959866512672,0.0
03/12/2017,Sunday,15,-1.683635802692496,-1.6173240777963622,0.5507866262173567,0.0
04/12/2017,Monday,13,-1.5970774696768346,-1.8452774650002515,0.7101032399095069,0.0
05/12/2017,Tuesday,10,-2.3946506810354293,-2.2251997770067335,0.8100570205972414,0.0
06/12/2017,Wednesday,19,-0.9911691385672042,-0.9334639161846942,0.4210636528108661,0.0
07/12/2017,Thursday,17,-1.1519203284534327,-1.085432840987287,0.48094677441932765,0.0
08/12/2017,Friday,15,-1.2508441376141888,-0.7814949913821012,0.5852679603153307,0.0
09/12/2017,Saturday,14,-1.8258387783610825,-1.6173240777963622,0.6657620793159095,0.0
10/12/2017,Sunday,11,-1.8196560402885353,-1.9212619274015479,0.8100570205972414,0.0
11/12/2017,Monday,17,-0.9664381862770154,-0.5535416041782119,0.5141959866512672,0.0
12/12/2017,Tuesday,15,-1.683635802692496,-1.3893706905924728,0.622385710960838,0.0
13/12/2017,Wednesday,14,-1.76401139763561,-1.085432840987287,0.6657620793159095,0.0
14/12/2017,Thursday,13,-1.782559611853252,-1.23740176578988,0.7101032399095069,0.0
15/12/2017,Friday,17,-1.1519203284534327,-0.7814949913821012,0.48094677441932765,0.0
16/12/2017,Saturday,15,-1.5599810412415511,-0.7814949913821012,0.5852679603153307,0.0
17/12/2017,Sunday,14,-1.76401139763561,-1.8452774650002515,0.622385710960838,0.0
18/12/2017,Monday,13,-1.8443869925787244,-1.0094483785859907,0.6657620793159095,0.0
19/12/2017,Tuesday,18,-1.1951994949612637,-0.5535416041782119,0.4517540648908952,0.0
20/12/2017,Wednesday,16,-1.479605446298437,-1.5413396153950658,0.5852679603153307,0.0
21/12/2017,Thursday,15,-1.2508441376141888,-1.3133862281911763,0.622385710960838,0.0
22/12/2017,Friday,13,-1.8443869925787244,-1.769293002598955,0.7101032399095069,0.0
23/12/2017,Saturday,18,-1.133372114235791,-1.5413396153950658,0.5141959866512672,0.0
24/12/2017,Sunday,16,-1.5414328270239095,-1.085432840987287,0.5852679603153307,0.0
25/12/2017,Monday,15,-1.5599810412415511,-1.6173240777963622,0.5852679603153307,0.0
26/12/2017,Tuesday,13,-1.9680417540296693,-1.3133862281911763,0.6657620793159095,0.0
27/12/2017,Wednesday,19,-1.1148239000181492,-0.5535416041782119,0.4517540648908952,0.0
28/12/2017,Thursday,16,-1.4177780655729646,-0.6295260665795084,0.5852679603153307,0.0
29/12/2017,Friday,15,-1.3126715183396611,-1.769293002598955,0.5852679603153307,0.0
30/12/2017,Saturday,13,-1.8443869925787244,-1.3893706905924728,0.6657620793159095,0.0
31/12/2017,Sunday,7,-2.821259608041189,-2.377168701809327,0.9999999999999999,0.0
